Package                                  Version
---------------------------------------- ------------
absl-py                                  2.4.0
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
altair                                   6.0.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.13.0
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.4.0
asttokens                                3.0.1
async-lru                                2.3.0
async-timeout                            4.0.3
attrs                                    26.1.0
babel                                    2.18.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
bleach                                   6.3.0
blinker                                  1.9.0
build                                    1.4.2
cachetools                               7.0.5
certifi                                  2026.2.25
cffi                                     2.0.0
charset-normalizer                       3.4.6
chromadb                                 1.5.5
click                                    8.3.1
cloudpickle                              3.1.2
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.3
contourpy                                1.3.2
cryptography                             46.0.6
cycler                                   0.12.1
dataclasses-json                         0.6.7
debugpy                                  1.8.20
decorator                                5.2.1
defusedxml                               0.7.1
distro                                   1.9.0
durationpy                               0.10
emoji                                    2.15.0
exceptiongroup                           1.3.1
executing                                2.2.1
faiss-cpu                                1.13.2
fastapi                                  0.135.2
fastjsonschema                           2.21.2
filelock                                 3.25.2
filetype                                 1.2.0
Flask                                    3.1.3
flatbuffers                              25.12.19
fonttools                                4.62.1
fqdn                                     1.5.1
frozenlist                               1.8.0
fsspec                                   2026.3.0
gitdb                                    4.0.12
GitPython                                3.1.46
googleapis-common-protos                 1.73.1
greenlet                                 3.3.2
grpcio                                   1.80.0
gym                                      0.26.2
gym-notices                              0.1.0
h11                                      0.16.0
hf-xet                                   1.4.3
html5lib                                 1.1
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          1.8.0
humanfriendly                            10.0
idna                                     3.11
importlib_metadata                       8.7.1
importlib_resources                      6.5.2
ipykernel                                7.2.0
ipython                                  8.38.0
ipywidgets                               8.1.8
isoduration                              20.11.0
itsdangerous                             2.2.0
jax                                      0.6.2
jaxlib                                   0.6.2
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.13.0
joblib                                   1.5.3
json5                                    0.13.0
jsonpatch                                1.33
jsonpointer                              3.1.1
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jupyter                                  1.1.1
jupyter_client                           8.8.0
jupyter-console                          6.6.3
jupyter_core                             5.9.1
jupyter-events                           0.12.0
jupyter-lsp                              2.3.0
jupyter_server                           2.17.0
jupyter_server_terminals                 0.5.4
jupyterlab                               4.5.6
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.28.0
jupyterlab_widgets                       3.0.16
kiwisolver                               1.5.0
kubernetes                               35.0.0
langchain                                1.2.13
langchain-chroma                         1.1.0
langchain-classic                        1.0.3
langchain-community                      0.4.1
